document,date,datetype,location
MN2714,1906,instance,N/A
No-MM_K0117,1889-03-01,instance,N/A
No-MM_K0119,1889-03-11,instance,N/A
No-MM_K0311,1896-06-27,instance,N/A
No-MM_K0585,1899-12-10,instance,N/A
No-MM_K0798,1902,instance,N/A
No-MM_K0853,1906-08,instance,N/A
No-MM_K1503,1892-06-27,instance,N/A
No-MM_K1594,1893-06,instance,N/A
No-MM_K1767,1903-10,instance,N/A
No-MM_K1797,1903-05,instance,N/A
No-MM_K1803,1903-07,instance,N/A
No-MM_K4379,1890-02-18,instance,N/A
No-MM_K4401,1891-11-28,instance,N/A
No-MM_K4410,1892-01-11,instance,N/A
No-MM_K4423,1893-04-30,instance,N/A
No-MM_K4429,1894-04-18,instance,N/A
No-MM_K4435,1894-12,instance,N/A
No-MM_K4521,1895-03-13,instance,N/A
No-MM_K4523,1895-06-18,instance,N/A
No-MM_K4529,1896-06-23,instance,N/A
No-MM_K4532,1896-09-14,instance,N/A
No-MM_K4540,1899-11-21,instance,N/A
No-MM_K4548,1899-04-21,instance,N/A
No-MM_K4742,1909-05,instance,N/A
No-MM_K4768,1902.03.09%1902.03.11,fromTo,N/A
No-MM_K5061,1894-12-01,instance,N/A
No-MM_K5138,1891-04-01,instance,N/A
No-MM_K5139,1892-02,instance,N/A
No-MM_N0002,1889-12,instance,N/A
No-MM_N0033,N/A,N/A,Saint-Cloud
No-MM_N0041,1929-02,instance,N/A
No-MM_N0057,N/A,N/A,Warnemünde
No-MM_N0063,N/A,N/A,Saint-Cloud
No-MM_N0118,1889-02,instance,N/A
No-MM_N0120,N/A,N/A,Paris
No-MM_N0123,1890.09%1890.10,fromTo,N/A
No-MM_N0139,1909-03,instance,N/A
No-MM_N0156,1909-02,instance,N/A
No-MM_N0160,1896,instance,N/A
No-MM_N0161,1930,instance,N/A
No-MM_N0183,1915-09,instance,N/A
No-MM_N0184,1915-09,instance,N/A
No-MM_N0186,1912-02,instance,N/A
No-MM_N0188,1896-08,instance,N/A
No-MM_N0196,1916%1916,fromTo,N/A
No-MM_N0197,1916%1916,fromTo,N/A
No-MM_N0198,1916%1916,fromTo,N/A
No-MM_N0202,1902,instance,N/A
No-MM_N0206,1896.12%1897.01,fromTo,N/A
No-MM_N0213,1929-02,instance,N/A
No-MM_N0253,1929-02,instance,N/A
No-MM_N0266,1907%1907,fromTo,N/A
No-MM_N0275,1932-11,instance,N/A
No-MM_N0277,1909-01,instance,N/A
No-MM_N0278,1899,instance,N/A
No-MM_N0341,N/A,N/A,Oslo
No-MM_N0395,1918-09,instance,Oslo
No-MM_N0490,N/A,N/A,Berlin
No-MM_N0492,1909-12,instance,N/A
No-MM_N0553,1896-12,instance,N/A
No-MM_N0561,N/A,N/A,Oslo
No-MM_N0570,N/A,N/A,Oslo
No-MM_N0619,1909-11,instance,N/A
No-MM_N0668,N/A,N/A,Weimar
No-MM_N0669,1906.12%1907.01,fromTo,N/A
No-MM_N0670,1911-10,instance,N/A
No-MM_N0672,1916%1916,fromTo,N/A
No-MM_N0678,1916%1916,fromTo,N/A
No-MM_N0679,N/A,N/A,Oslo
No-MM_N0681,1916%1916,fromTo,N/A
No-MM_N0685,N/A,N/A,Åsgårdstrand
No-MM_N0687,N/A,N/A,Oslo
No-MM_N0698,1926-10,instance,N/A
No-MM_N0702,1905,instance,N/A
No-MM_N0703,N/A,N/A,Oslo
No-MM_N0710,1914-09,instance,N/A
No-MM_N0711,N/A,N/A,Oslo
No-MM_N0716,1874-06-18,instance,N/A
No-MM_N0717,1875-08-02,instance,Løten
No-MM_N0718,1878-05-18,instance,N/A
No-MM_N0719,1885-05-01,instance,N/A
No-MM_N0720,1889-02-01,instance,N/A
No-MM_N0721,1889-10-09,instance,Paris
No-MM_N0722,1889-11-02,instance,N/A
No-MM_N0723,1878-08-20,instance,Gardermoen
No-MM_N0724,1879-07-06,instance,Helgelandsmoen
No-MM_N0725,1891-01-02,instance,Le Havre
No-MM_N0726,1894-04,instance,N/A
No-MM_N0727,1894-10,instance,N/A
No-MM_N0728,1876-06-27,instance,Gardermoen
No-MM_N0729,1879-06-21,instance,Helgelandsmoen
No-MM_N0730,1882-05-26,instance,N/A
No-MM_N0731,1884.06%1884.07,fromTo,N/A
No-MM_N0732,1884.06%1884.07,fromTo,N/A
No-MM_N0733,1884.08%1884.09,fromTo,N/A
No-MM_N0734,1885-05-05,instance,Paris
No-MM_N0735,1888-07-06,instance,Hankø
No-MM_N0736,1888-07-13,instance,N/A
No-MM_N0737,1889-01-08,instance,N/A
No-MM_N0738,1889,instance,N/A
No-MM_N0739,1889-10,instance,N/A
No-MM_N0740,1889-11-14,instance,N/A
No-MM_N0741,1889-11-30,instance,Paris
No-MM_N0742,1889-12-04,instance,Paris
No-MM_N0743,1889-12-19,instance,Paris
No-MM_N0744,1890-01-02,instance,Saint-Cloud
No-MM_N0745,1890-01-15,instance,Saint-Cloud
No-MM_N0746,1890-02,instance,Saint-Cloud
No-MM_N0747,1890-03,instance,Saint-Cloud
No-MM_N0748,1890,instance,N/A
No-MM_N0749,1890-11-09,instance,Le Havre
No-MM_N0750,1890-11-21,instance,Le Havre
No-MM_N0751,1890-11-25,instance,Le Havre
No-MM_N0752,1890-12-03,instance,Le Havre
No-MM_N0753,1890-12-29,instance,Le Havre
No-MM_N0754,1890,instance,N/A
No-MM_N0755,1890-02,instance,N/A
No-MM_N0756,1891-01,instance,N/A
No-MM_N0757,1891-11-30,instance,N/A
No-MM_N0758,1891-01-09,instance,Nice
No-MM_N0759,1891-01-18,instance,N/A
No-MM_N0760,1891-01-21,instance,N/A
No-MM_N0761,1891-01-20,instance,Nice
No-MM_N0762,1891-02-09,instance,Nice
No-MM_N0763,1891-02-13,instance,Nice
No-MM_N0764,1891-02-17,instance,Nice
No-MM_N0765,1891-03,instance,N/A
No-MM_N0766,1891-03,instance,N/A
No-MM_N0767,1891-03-10,instance,Nice
No-MM_N0768,1891-03-18,instance,Nice
No-MM_N0769,1891-04-06,instance,N/A
No-MM_N0770,1891-04-13,instance,Nice
No-MM_N0771,1891-04-25,instance,N/A
No-MM_N0772,1891-05-06,instance,N/A
No-MM_N0773,1891-05-17,instance,N/A
No-MM_N0774,1891-11,instance,N/A
No-MM_N0775,1891-01,instance,N/A
No-MM_N0776,1891-12-06,instance,Nice
No-MM_N0777,1892-01-02,instance,Nice
No-MM_N0778,1892-02,instance,N/A
No-MM_N0779,1892-02,instance,N/A
No-MM_N0780,1892-02-23,instance,Nice
No-MM_N0781,1892-10-20,instance,N/A
No-MM_N0782,1892-03,instance,N/A
No-MM_N0783,1892-10-25,instance,Berlin
No-MM_N0784,1892-11,instance,N/A
No-MM_N0785,1892-11-12,instance,Berlin
No-MM_N0786,1892-11-17,instance,Berlin
No-MM_N0787,1892-11-26,instance,Berlin
No-MM_N0788,1893-12,instance,N/A
No-MM_N0789,1906-06,instance,N/A
No-MM_N0790,1893-01-20,instance,Berlin
No-MM_N0791,1893-02-25,instance,Berlin
No-MM_N0792,1893-04,instance,N/A
No-MM_N0793,1893-06,instance,N/A
No-MM_N0794,1893-05-26,instance,Dresden
No-MM_N0795,1893-06-18,instance,N/A
No-MM_N0796,1893,instance,N/A
No-MM_N0797,1893-11-17,instance,N/A
No-MM_N0798,1893-12-18,instance,Berlin
No-MM_N0799,1906-03,instance,N/A
No-MM_N0800,1893-12-03,instance,Berlin
No-MM_N0801,1892.12%1893.01,fromTo,N/A
No-MM_N0802,1894-02-25,instance,N/A
No-MM_N0803,1894-03-13,instance,Berlin
No-MM_N0804,1894-04-29,instance,Berlin
No-MM_N0805,1894-10-07,instance,Stockholm
No-MM_N0806,1894-10-24,instance,Berlin
No-MM_N0807,1894-11-14,instance,Berlin
No-MM_N0808,1895-02-03,instance,Berlin
No-MM_N0809,1894-04,instance,N/A
No-MM_N0810,1895-03,instance,N/A
No-MM_N0811,1895-06,instance,N/A
No-MM_N0812,1895-10,instance,N/A
No-MM_N0813,1895-10-26,instance,N/A
No-MM_N0814,1896-02-26,instance,N/A
No-MM_N0815,1897,instance,N/A
No-MM_N0816,1896-03,instance,N/A
No-MM_N0817,1896-03-27,instance,N/A
No-MM_N0818,1896-05-12,instance,N/A
No-MM_N0819,1896-07-01,instance,N/A
No-MM_N0820,1896-09,instance,N/A
No-MM_N0821,1896-08-04,instance,N/A
No-MM_N0822,1896,instance,N/A
No-MM_N0823,1896-10-16,instance,N/A
No-MM_N0824,1896-11,instance,N/A
No-MM_N0825,1897,instance,N/A
No-MM_N0826,1897-01,instance,N/A
No-MM_N0827,1897-01,instance,N/A
No-MM_N0828,1898-03-19,instance,N/A
No-MM_N0829,1899-04-25,instance,N/A
No-MM_N0830,1899-05-08,instance,N/A
No-MM_N0831,1899-04,instance,N/A
No-MM_N0832,1900.06%1900.07,fromTo,N/A
No-MM_N0833,1899-11,instance,N/A
No-MM_N0834,1899-11,instance,N/A
No-MM_N0837,1900-09,instance,N/A
No-MM_N0841,1901.12%1902.01,fromTo,N/A
No-MM_N0844,1902-03,instance,N/A
No-MM_N0849,1893-06,instance,N/A
No-MM_N0851,1902-08,instance,N/A
No-MM_N0852,N/A,N/A,Lübeck
No-MM_N0853,N/A,N/A,Lübeck
No-MM_N0855,N/A,N/A,Berlin
No-MM_N0859,N/A,N/A,Leipzig
No-MM_N0860,N/A,N/A,Paris
No-MM_N0861,N/A,N/A,Paris
No-MM_N0862,N/A,N/A,Lübeck
No-MM_N0864,N/A,N/A,Lübeck
No-MM_N0866,N/A,N/A,Berlin
No-MM_N0867,N/A,N/A,Lübeck
No-MM_N0869,1894-12,instance,N/A
No-MM_N0870,N/A,N/A,Weimar
No-MM_N0871,N/A,N/A,Åsgårdstrand
No-MM_N0872,1904-07,instance,N/A
No-MM_N0873,N/A,N/A,Lübeck
No-MM_N0874,N/A,N/A,Travemünde
No-MM_N0877,1904-09,instance,N/A
No-MM_N0878,N/A,N/A,Åsgårdstrand
No-MM_N0879,1905-08,instance,N/A
No-MM_N0880,N/A,N/A,Åsgårdstrand
No-MM_N0881,N/A,N/A,Åsgårdstrand
No-MM_N0883,N/A,N/A,Lübeck
No-MM_N0884,1903-10,instance,N/A
No-MM_N0885,1905-03,instance,N/A
No-MM_N0886,1905-03,instance,N/A
No-MM_N0887,1905.08%1905.09,fromTo,N/A
No-MM_N0888,1905-09,instance,N/A
No-MM_N0893,N/A,N/A,Praha
No-MM_N0895,N/A,N/A,Thüringen
No-MM_N0896,N/A,N/A,Bad Elgersburg
No-MM_N0897,1905,instance,N/A
No-MM_N0898,1905-08,instance,N/A
No-MM_N0899,1905-09,instance,N/A
No-MM_N0900,1906-09,instance,N/A
No-MM_N0901,N/A,N/A,Lübeck
No-MM_N0902,1905-03,instance,N/A
No-MM_N0904,N/A,N/A,Weimar
No-MM_N0905,1906-03,instance,N/A
No-MM_N0906,1906-03,instance,N/A
No-MM_N0907,N/A,N/A,Berlin
No-MM_N0908,1906-07,instance,N/A
No-MM_N0909,1906-09,instance,N/A
No-MM_N0913,1906-06,instance,N/A
No-MM_N0917,1906-06,instance,N/A
No-MM_N0921,1907-02,instance,N/A
No-MM_N0922,N/A,N/A,Stockholm
No-MM_N0926,1907-07,instance,N/A
No-MM_N0932,N/A,N/A,Warnemünde
No-MM_N0935,N/A,N/A,Berlin
No-MM_N0936,1908-03,instance,N/A
No-MM_N0937,N/A,N/A,Warnemünde
No-MM_N0938,N/A,N/A,Warnemünde
No-MM_N0939,1908-10,instance,N/A
No-MM_N0941,N/A,N/A,København
No-MM_N0942,N/A,N/A,København
No-MM_N0943,N/A,N/A,København
No-MM_N0944,N/A,N/A,København
No-MM_N0945,N/A,N/A,København
No-MM_N0946,1909-03,instance,N/A
No-MM_N0947,N/A,N/A,København
No-MM_N0949,N/A,N/A,København
No-MM_N0950,N/A,N/A,København
No-MM_N0953,1909-05,instance,N/A
No-MM_N0954,1909-05,instance,N/A
No-MM_N0956,N/A,N/A,Kragerø
No-MM_N0957,N/A,N/A,Travemünde
No-MM_N0958,N/A,N/A,Berlin
No-MM_N0959,1909-09,instance,N/A
No-MM_N0960,1909-10,instance,N/A
No-MM_N0962,1900-08,instance,N/A
No-MM_N0963,N/A,N/A,Kragerø
No-MM_N0964,1911-01,instance,N/A
No-MM_N0965,N/A,N/A,Hvitsten
No-MM_N0966,1911-02,instance,N/A
No-MM_N0970,1896-08-13,instance,N/A
No-MM_N0973,1911.08%1911.09,fromTo,N/A
No-MM_N0978,1913-09,instance,N/A
No-MM_N0989,N/A,N/A,Oslo
No-MM_N0991,1910-03,instance,N/A
No-MM_N0992,1909-11,instance,N/A
No-MM_N0993,N/A,N/A,Oslo
No-MM_N0998,1922-09,instance,N/A
No-MM_N0999,1916%1916,fromTo,N/A
No-MM_N1002,1925-02,instance,N/A
No-MM_N1004,1917-12,instance,N/A
No-MM_N1011,N/A,N/A,Dresden
No-MM_N1015,1915-02,instance,N/A
No-MM_N1017,1916-11,instance,N/A
No-MM_N1018,N/A,N/A,Roma
No-MM_N1019,N/A,N/A,Oslo
No-MM_N1026,1915-05,instance,N/A
No-MM_N1028,1889,instance,N/A
No-MM_N1033,1911-11,instance,N/A
No-MM_N1036,1916-02,instance,N/A
No-MM_N1038,1912-02,instance,N/A
No-MM_N1039,1910-04,instance,N/A
No-MM_N1041,1914-12,instance,N/A
No-MM_N1045,1908-12,instance,N/A
No-MM_N1050,1911-11,instance,N/A
No-MM_N1051,1910-08,instance,N/A
No-MM_N1054,1916.01%1916.02,fromTo,N/A
No-MM_N1061,1925-02,instance,N/A
No-MM_N1062,1922-10,instance,N/A
No-MM_N1063,1894,instance,N/A
No-MM_N1065,1915-03,instance,N/A
No-MM_N1068,1924,instance,N/A
No-MM_N1073,1922-09,instance,N/A
No-MM_N1076,1916%1916,fromTo,N/A
No-MM_N1079,1916%1916,fromTo,N/A
No-MM_N1080,1917.08%1917.09,fromTo,N/A
No-MM_N1081,1916-12,instance,N/A
No-MM_N1082,1916%1916,fromTo,N/A
No-MM_N1083,1909,instance,N/A
No-MM_N1084,1916%1916,fromTo,N/A
No-MM_N1085,1915-09,instance,N/A
No-MM_N1086,1916-12,instance,N/A
No-MM_N1087,1916%1916,fromTo,N/A
No-MM_N1088,1916%1916,fromTo,N/A
No-MM_N1089,1914%1914,fromTo,N/A
No-MM_N1090,1916%1916,fromTo,N/A
No-MM_N1091,1915-03,instance,N/A
No-MM_N1092,1889-12-07,instance,Paris
No-MM_N1093,1890-02-15,instance,Saint-Cloud
No-MM_N1094,1890-05-06,instance,N/A
No-MM_N1095,1891-01-31,instance,Nice
No-MM_N1096,1891-04,instance,N/A
No-MM_N1097,1894-09-29,instance,N/A
No-MM_N1098,1894-09-29,instance,Stockholm
No-MM_N1099,1894-12-17,instance,Berlin
No-MM_N1100,1896-06,instance,N/A
No-MM_N1101,1896-04-24,instance,N/A
No-MM_N1103,1901-12,instance,N/A
No-MM_N1109,1923-04,instance,N/A
No-MM_N1114,1927-10,instance,N/A
No-MM_N1115,1926-01,instance,N/A
No-MM_N1121,1927-10,instance,N/A
No-MM_N1127,1926%1926,fromTo,N/A
No-MM_N1132,N/A,N/A,Oslo
No-MM_N1135,1929-01,instance,N/A
No-MM_N1139,1929-01,instance,N/A
No-MM_N1140,1927-07,instance,N/A
No-MM_N1142,1930-06,instance,N/A
No-MM_N1143,1931-05,instance,N/A
No-MM_N1144,N/A,N/A,Oslo
No-MM_N1145,1931-05,instance,N/A
No-MM_N1147,1930-06,instance,N/A
No-MM_N1148,1932-11,instance,N/A
No-MM_N1149,1932-04,instance,N/A
No-MM_N1162,N/A,N/A,Oslo
No-MM_N1163,N/A,N/A,Oslo
No-MM_N1164,N/A,N/A,Oslo
No-MM_N1165,N/A,N/A,Oslo
No-MM_N1166,N/A,N/A,Göteborg
No-MM_N1167,N/A,N/A,Oslo
No-MM_N1179,N/A,N/A,Oslo
No-MM_N1187,N/A,N/A,Åsgårdstrand
No-MM_N1198,N/A,N/A,Oslo
No-MM_N1200,N/A,N/A,Oslo
No-MM_N1201,N/A,N/A,Oslo
No-MM_N1202,N/A,N/A,Oslo
No-MM_N1217,N/A,N/A,Oslo
No-MM_N1218,N/A,N/A,Oslo
No-MM_N1226,N/A,N/A,Oslo
No-MM_N1228,N/A,N/A,Oslo
No-MM_N1229,N/A,N/A,Oslo
No-MM_N1235,N/A,N/A,Oslo
No-MM_N1253,N/A,N/A,Oslo
No-MM_N1282,N/A,N/A,Oslo
No-MM_N1299,N/A,N/A,Oslo
No-MM_N1335,1927-10,instance,N/A
No-MM_N1359,1927-11,instance,N/A
No-MM_N1383,1927-10,instance,N/A
No-MM_N1384,1924-01,instance,N/A
No-MM_N1387,1922-09,instance,N/A
No-MM_N1406,1914,instance,N/A
No-MM_N1419,N/A,N/A,Oslo
No-MM_N1421,1892-02,instance,Nice
No-MM_N1433,N/A,N/A,Oslo
No-MM_N1444,N/A,N/A,Oslo
No-MM_N1465,1929-01,instance,N/A
No-MM_N1470,1929-01,instance,N/A
No-MM_N1481,N/A,N/A,Oslo
No-MM_N1483,1930-06,instance,N/A
No-MM_N1599,N/A,N/A,Oslo
No-MM_N1600,1921-10,instance,N/A
No-MM_N1601,1921-01,instance,N/A
No-MM_N1605,N/A,N/A,Zürich
No-MM_N1612,1922-09,instance,N/A
No-MM_N1617,N/A,N/A,Oslo
No-MM_N1646,1920-04,instance,N/A
No-MM_N1649,N/A,N/A,Kragerø
No-MM_N1651,N/A,N/A,Oslo
No-MM_N1655,N/A,N/A,Kragerø
No-MM_N1657,N/A,N/A,Oslo
No-MM_N1658,N/A,N/A,Oslo
No-MM_N1659,1903-10,instance,N/A
No-MM_N1661,N/A,N/A,Warnemünde
No-MM_N1662,N/A,N/A,Warnemünde
No-MM_N1663,N/A,N/A,Warnemünde
No-MM_N1664,N/A,N/A,Oslo
No-MM_N1665,1889-03,instance,N/A
No-MM_N1666,1889-03,instance,N/A
No-MM_N1667,1889-05,instance,N/A
No-MM_N1668,1931,instance,N/A
No-MM_N1669,1902-01,instance,Berlin
No-MM_N1673,1919-12,instance,N/A
No-MM_N1674,N/A,N/A,Oslo
No-MM_N1675,1923-01,instance,N/A
No-MM_N1676,N/A,N/A,Oslo
No-MM_N1677,N/A,N/A,Oslo
No-MM_N1682,N/A,N/A,Oslo
No-MM_N1683,N/A,N/A,Åsgårdstrand
No-MM_N1684,N/A,N/A,Oslo
No-MM_N1697,1932-10,instance,N/A
No-MM_N1710,1906-10,instance,N/A
No-MM_N1715,1908-06,instance,N/A
No-MM_N1716,N/A,N/A,Oslo
No-MM_N1720,1896-08,instance,N/A
No-MM_N1721,1896,instance,N/A
No-MM_N1722,1896,instance,N/A
No-MM_N1727,1906%1906,fromTo,N/A
No-MM_N1728,1931%1931,fromTo,N/A
No-MM_N1729,1931%1931,fromTo,N/A
No-MM_N1730,1908-11,instance,N/A
No-MM_N1731,N/A,N/A,Oslo
No-MM_N1760,1908,instance,N/A
No-MM_N1761,1909-03,instance,N/A
No-MM_N1762,N/A,N/A,Oslo
No-MM_N1763,N/A,N/A,Oslo
No-MM_N1764,N/A,N/A,Oslo
No-MM_N1766,N/A,N/A,Oslo
No-MM_N1774,N/A,N/A,Oslo
No-MM_N1784,1891-01,instance,N/A
No-MM_N1790,N/A,N/A,Oslo
No-MM_N1792,N/A,N/A,Oslo
No-MM_N1797,1914-09,instance,N/A
No-MM_N1802,1906-07,instance,N/A
No-MM_N1803,1906-07,instance,N/A
No-MM_N1805,1898%1898,fromTo,N/A
No-MM_N1806,1899,instance,N/A
No-MM_N1807,1899-04,instance,N/A
No-MM_N1808,1899-04,instance,N/A
No-MM_N1809,1899-04-22,instance,Firenze
No-MM_N1810,1899,instance,N/A
No-MM_N1811,1899.04%1899.05,fromTo,N/A
No-MM_N1812,1899,instance,N/A
No-MM_N1813,1899-05-25,instance,Paris
No-MM_N1814,1899-05-25,instance,Paris
No-MM_N1815,1899-05,instance,N/A
No-MM_N1816,1899-06,instance,N/A
No-MM_N1817,1899,instance,N/A
No-MM_N1818,1899,instance,N/A
No-MM_N1819,1899,instance,N/A
No-MM_N1820,1899,instance,N/A
No-MM_N1821,1899,instance,N/A
No-MM_N1823,1899-08,instance,N/A
No-MM_N1824,1899-09,instance,N/A
No-MM_N1825,1899-10,instance,N/A
No-MM_N1826,1899,instance,N/A
No-MM_N1827,1899,instance,N/A
No-MM_N1828,1899,instance,N/A
No-MM_N1829,1899,instance,N/A
No-MM_N1831,1899.11%1899.12,fromTo,N/A
No-MM_N1832,1899,instance,N/A
No-MM_N1833,1899,instance,N/A
No-MM_N1836,1899,instance,N/A
No-MM_N1837,1899,instance,N/A
No-MM_N1838,1899,instance,N/A
No-MM_N1839,1899,instance,N/A
No-MM_N1841,1900,instance,N/A
No-MM_N1842,1900,instance,N/A
No-MM_N1843,1899,instance,N/A
No-MM_N1845,1899,instance,N/A
No-MM_N1846,1899,instance,N/A
No-MM_N1847,1899,instance,N/A
No-MM_N1848,1899,instance,N/A
No-MM_N1849,1899,instance,N/A
No-MM_N1850,1899,instance,N/A
No-MM_N1851,1899-12,instance,N/A
No-MM_N1852,1899-12-15,instance,N/A
No-MM_N1853,1899-12,instance,N/A
No-MM_N1854,1899,instance,N/A
No-MM_N1855,1899,instance,N/A
No-MM_N1856,1899,instance,N/A
No-MM_N1858,1899,instance,N/A
No-MM_N1859,1899,instance,N/A
No-MM_N1860,1899.11%1899.12,fromTo,N/A
No-MM_N1861,1899,instance,N/A
