document,date,datetype,location
No-MM_N1862,1899%1899,fromTo,N/A
No-MM_N1863,1899,instance,N/A
No-MM_N1864,1900,instance,N/A
No-MM_N1865,1900,instance,N/A
No-MM_N1866,1900,instance,N/A
No-MM_N1867,1899,instance,N/A
No-MM_N1868,1900,instance,N/A
No-MM_N1869,1900,instance,N/A
No-MM_N1870,1900,instance,N/A
No-MM_N1871,1900,instance,N/A
No-MM_N1872,1900,instance,N/A
No-MM_N1873,1900,instance,N/A
No-MM_N1874,1900,instance,N/A
No-MM_N1875,1900,instance,N/A
No-MM_N1876,1900,instance,N/A
No-MM_N1877,1900,instance,N/A
No-MM_N1878,1900,instance,N/A
No-MM_N1879,1900,instance,N/A
No-MM_N1880,1900,instance,N/A
No-MM_N1881,1900,instance,N/A
No-MM_N1882,1900,instance,N/A
No-MM_N1883,1900,instance,N/A
No-MM_N1884,1900,instance,N/A
No-MM_N1885,1900,instance,N/A
No-MM_N1886,1900,instance,N/A
No-MM_N1887,N/A,N/A,Oslo
No-MM_N1888,N/A,N/A,Oslo
No-MM_N1890,1910-12,instance,N/A
No-MM_N1897,1911-12,instance,N/A
No-MM_N1901,1909-02,instance,N/A
No-MM_N1904,1908-05,instance,N/A
No-MM_N1905,1907%1907,fromTo,N/A
No-MM_N1906,1907,instance,N/A
No-MM_N1908,N/A,N/A,København
No-MM_N1911,1907%1907,fromTo,N/A
No-MM_N1913,1902,instance,N/A
No-MM_N1914,1902.01%1902.02,fromTo,N/A
No-MM_N1915,1902-02,instance,N/A
No-MM_N1916,1902,instance,N/A
No-MM_N1917,1902,instance,N/A
No-MM_N1918,1902,instance,N/A
No-MM_N1919,1902,instance,N/A
No-MM_N1920,1902,instance,N/A
No-MM_N1921,1889,instance,N/A
No-MM_N1922,1890-03,instance,N/A
No-MM_N1925,1895%1895,fromTo,N/A
No-MM_N1928,1907,instance,N/A
No-MM_N1929,1907-03,instance,N/A
No-MM_N1931,1908-10,instance,N/A
No-MM_N1932,1907-03,instance,N/A
No-MM_N1936,N/A,N/A,Myrdal
No-MM_N1941,1908-09,instance,N/A
No-MM_N1942,1906-08,instance,N/A
No-MM_N1943,1906.07%1906.08,fromTo,N/A
No-MM_N1944,1906.07%1906.08,fromTo,N/A
No-MM_N1945,1906-08,instance,N/A
No-MM_N1947,1908-09,instance,N/A
No-MM_N1948,1910-12,instance,N/A
No-MM_N1949,1895.05%1895.06,fromTo,N/A
No-MM_N1951,1908-09,instance,N/A
No-MM_N1952,1905,instance,N/A
No-MM_N1962,1909-03,instance,N/A
No-MM_N1966,1909-02,instance,N/A
No-MM_N1967,1905,instance,N/A
No-MM_N1968,1900%1900,fromTo,N/A
No-MM_N1969,1908-09,instance,N/A
No-MM_N1970,N/A,N/A,Oslo
No-MM_N1972,1895-03-22,instance,Paris
No-MM_N1975,1927%1927,fromTo,N/A
No-MM_N1976,1929-02,instance,N/A
No-MM_N1984,N/A,N/A,Hvitsten
No-MM_N1994,N/A,N/A,Oslo
No-MM_N1995,N/A,N/A,København
No-MM_N1997,1905,instance,N/A
No-MM_N1998,1905-12,instance,N/A
No-MM_N2004,1920-10,instance,N/A
No-MM_N2010,1911-04,instance,N/A
No-MM_N2022,1931.10%1931.11,fromTo,N/A
No-MM_N2025,1902,instance,N/A
No-MM_N2027,1914-09,instance,N/A
No-MM_N2028,1910-06,instance,N/A
No-MM_N2029,1908-05,instance,N/A
No-MM_N2031,1908-06,instance,N/A
No-MM_N2033,1912-03,instance,N/A
No-MM_N2036,1909-12,instance,N/A
No-MM_N2039,1889-11-25,instance,Paris
No-MM_N2040,1896,instance,N/A
No-MM_N2042,1896,instance,N/A
No-MM_N2043,1901.12%1902.01,fromTo,N/A
No-MM_N2044,1896,instance,N/A
No-MM_N2045,1893%1893,fromTo,N/A
No-MM_N2050,1896,instance,N/A
No-MM_N2054,1907-11,instance,N/A
No-MM_N2057,1908,instance,N/A
No-MM_N2079,1909-03,instance,N/A
No-MM_N2080,1927.12%1928.01,fromTo,N/A
No-MM_N2086,1907%1907,fromTo,N/A
No-MM_N2089,1907,instance,N/A
No-MM_N2126,1906-10,instance,N/A
No-MM_N2163,N/A,N/A,Oslo
No-MM_N2173,N/A,N/A,Berlin
No-MM_N2176,1894.10%1894.11,fromTo,N/A
No-MM_N2177,1894.10%1894.11,fromTo,N/A
No-MM_N2178,1905-05,instance,N/A
No-MM_N2179,N/A,N/A,Danmark
No-MM_N2181,1897,instance,N/A
No-MM_N2182,1929-08,instance,N/A
No-MM_N2184,1905-02,instance,N/A
No-MM_N2186,1903-10,instance,N/A
No-MM_N2187,1906-05,instance,N/A
No-MM_N2188,1906-05,instance,N/A
No-MM_N2189,1929-02,instance,N/A
No-MM_N2190,1929-02,instance,N/A
No-MM_N2191,N/A,N/A,Oslo
No-MM_N2192,1929-02,instance,N/A
No-MM_N2194,1908-04,instance,N/A
No-MM_N2195,1908.03%1908.04,fromTo,N/A
No-MM_N2196,1908,instance,N/A
No-MM_N2197,1907,instance,N/A
No-MM_N2200,1902%1902,fromTo,N/A
No-MM_N2201,1906-01,instance,N/A
No-MM_N2204,1905.12%1906.01,fromTo,N/A
No-MM_N2208,N/A,N/A,Bad Elgersburg
No-MM_N2209,1905.12%1906.01,fromTo,N/A
No-MM_N2211,1905-08,instance,N/A
No-MM_N2212,N/A,N/A,Oslo
No-MM_N2214,1896-03,instance,N/A
No-MM_N2217,1927.08%1927.10,fromTo,N/A
No-MM_N2220,1930.02%1930.04,fromTo,N/A
No-MM_N2222,1929-06,instance,N/A
No-MM_N2224,1929-06,instance,N/A
No-MM_N2225,1929-06,instance,N/A
No-MM_N2226,N/A,N/A,Oslo
No-MM_N2229,N/A,N/A,Oslo
No-MM_N2232,1927-03,instance,N/A
No-MM_N2234,1930-02,instance,N/A
No-MM_N2235,1927-06,instance,N/A
No-MM_N2239,1927-10,instance,N/A
No-MM_N2248,1913-01,instance,N/A
No-MM_N2251,1892-02,instance,N/A
No-MM_N2254,1908-03,instance,N/A
No-MM_N2255,1912-02,instance,N/A
No-MM_N2256,1929-07,instance,N/A
No-MM_N2261,1929-08,instance,N/A
No-MM_N2262,1929-08,instance,N/A
No-MM_N2263,1908-11,instance,N/A
No-MM_N2267,N/A,N/A,Oslo
No-MM_N2268,1929-02,instance,N/A
No-MM_N2273,1929-02,instance,N/A
No-MM_N2277,1909-12,instance,N/A
No-MM_N2278,1913-09,instance,N/A
No-MM_N2279,1914-03,instance,N/A
No-MM_N2282,1896,instance,N/A
No-MM_N2283,1906-04,instance,N/A
No-MM_N2287,N/A,N/A,Åsgårdstrand
No-MM_N2288,1912-03,instance,N/A
No-MM_N2289,1913-03,instance,N/A
No-MM_N2291,1910-01,instance,N/A
No-MM_N2294,1906,instance,N/A
No-MM_N2295,1906-07,instance,N/A
No-MM_N2297,N/A,N/A,Bad Elgersburg
No-MM_N2299,N/A,N/A,Kragerø
No-MM_N2301,1912-08,instance,N/A
No-MM_N2302,1912.04%1912.05,fromTo,N/A
No-MM_N2304,1907,instance,N/A
No-MM_N2308,N/A,N/A,Berlin
No-MM_N2310,1930-08,instance,N/A
No-MM_N2311,1918-12,instance,N/A
No-MM_N2312,1930.02%1930.04,fromTo,N/A
No-MM_N2313,1930-08,instance,N/A
No-MM_N2315,N/A,N/A,Moss
No-MM_N2316,1921-10,instance,N/A
No-MM_N2317,N/A,N/A,Oslo
No-MM_N2318,1902-12,instance,N/A
No-MM_N2319,1902-12,instance,N/A
No-MM_N2320,N/A,N/A,Zürich
No-MM_N2326,1908-04,instance,N/A
No-MM_N2327,1908.11%1908.12,fromTo,N/A
No-MM_N2333,1903-01,instance,N/A
No-MM_N2339,1922-05,instance,N/A
No-MM_N2341,1909-11,instance,N/A
No-MM_N2344,1922-07,instance,N/A
No-MM_N2349,N/A,N/A,Oslo
No-MM_N2350,1930-09,instance,N/A
No-MM_N2353,1897-06-26,instance,Åsgårdstrand
No-MM_N2354,1897-11,instance,N/A
No-MM_N2355,1897.11%1897.12,fromTo,N/A
No-MM_N2357,1923-02,instance,N/A
No-MM_N2358,N/A,N/A,Oslo
No-MM_N2362,1924-05,instance,N/A
No-MM_N2365,N/A,N/A,Oslo
No-MM_N2369,1903-05,instance,Lübeck
No-MM_N2370,1903.04%1903.05,fromTo,N/A
No-MM_N2372,1903.04%1903.05,fromTo,N/A
No-MM_N2381,1903-05,instance,N/A
No-MM_N2383,N/A,N/A,Åsgårdstrand
No-MM_N2388,1911-02,instance,N/A
No-MM_N2395,N/A,N/A,Oslo
No-MM_N2396,1894-04-02,instance,N/A
No-MM_N2397,1913-09,instance,N/A
No-MM_N2399,1895-07-26,instance,Oslo
No-MM_N2400,1895-07-27,instance,Oslo
No-MM_N2404,1921%1921,fromTo,N/A
No-MM_N2405,1929-01,instance,N/A
No-MM_N2406,1929-07,instance,Oslo
No-MM_N2407,1929-07,instance,N/A
No-MM_N2410,N/A,N/A,Oslo
No-MM_N2411,1918-12,instance,N/A
No-MM_N2412,1918-12,instance,N/A
No-MM_N2413,1918-12,instance,N/A
No-MM_N2414,1918-12,instance,N/A
No-MM_N2415,1918%1918,fromTo,N/A
No-MM_N2416,1919-01,instance,N/A
No-MM_N2417,1923-12,instance,N/A
No-MM_N2420,1896-06,instance,N/A
No-MM_N2423,1928.11%1928.12,fromTo,N/A
No-MM_N2425,N/A,N/A,Oslo
No-MM_N2433,1926-11,instance,N/A
No-MM_N2436,N/A,N/A,Oslo
No-MM_N2437,1902-12,instance,N/A
No-MM_N2438,1906.12%1907.01,fromTo,Saaleck
No-MM_N2439,1906-12,instance,N/A
No-MM_N2441,1911.06%1911.07,fromTo,N/A
No-MM_N2445,1907-04,instance,N/A
No-MM_N2447,1906-12,instance,N/A
No-MM_N2448,1906-03,instance,N/A
No-MM_N2449,1906-03,instance,N/A
No-MM_N2450,1906-08,instance,N/A
No-MM_N2451,1906-07,instance,N/A
No-MM_N2452,1912-01,instance,N/A
No-MM_N2453,N/A,N/A,Moss
No-MM_N2454,1913-11,instance,N/A
No-MM_N2455,1914.03%1914.04,fromTo,N/A
No-MM_N2456,1913-11,instance,N/A
No-MM_N2457,1926-01,instance,N/A
No-MM_N2459,1926-01,instance,N/A
No-MM_N2460,1926-01,instance,N/A
No-MM_N2461,1926-01,instance,N/A
No-MM_N2462,1926-04,instance,N/A
No-MM_N2465,1924-12,instance,N/A
No-MM_N2466,1924-02,instance,N/A
No-MM_N2467,1926-04,instance,N/A
No-MM_N2468,1929-04,instance,N/A
No-MM_N2470,1929-08,instance,N/A
No-MM_N2471,1906-03,instance,N/A
No-MM_N2477,1926-11,instance,N/A
No-MM_N2478,1926-11,instance,N/A
No-MM_N2479,1926-11,instance,N/A
No-MM_N2482,1928-06,instance,N/A
No-MM_N2484,N/A,N/A,Hvitsten
No-MM_N2485,1924-02,instance,N/A
No-MM_N2486,1924-02,instance,N/A
No-MM_N2487,1918-12,instance,N/A
No-MM_N2490,1930-02,instance,N/A
No-MM_N2491,1930-02,instance,N/A
No-MM_N2492,1930-02,instance,N/A
No-MM_N2493,1930-02,instance,N/A
No-MM_N2494,1930-02,instance,N/A
No-MM_N2495,1930-02,instance,N/A
No-MM_N2496,1930-02,instance,N/A
No-MM_N2497,1930-02,instance,N/A
No-MM_N2499,N/A,N/A,Oslo
No-MM_N2503,1923-02,instance,N/A
No-MM_N2504,1923-02,instance,N/A
No-MM_N2508,1920-06,instance,N/A
No-MM_N2509,1929-06,instance,N/A
No-MM_N2510,N/A,N/A,Oslo
No-MM_N2514,1930-02,instance,N/A
No-MM_N2515,N/A,N/A,Bad Kösen
No-MM_N2519,N/A,N/A,København
No-MM_N2527,N/A,N/A,Tårup
No-MM_N2532,N/A,N/A,Bad Kösen
No-MM_N2533,1913-10,instance,N/A
No-MM_N2534,N/A,N/A,Oslo
No-MM_N2535,1931.01%1931.02,fromTo,N/A
No-MM_N2537,1929-11,instance,N/A
No-MM_N2538,1931-12,instance,N/A
No-MM_N2539,1932-08,instance,N/A
No-MM_N2540,N/A,N/A,Oslo
No-MM_N2548,N/A,N/A,Oslo
No-MM_N2557,1906-05,instance,N/A
No-MM_N2558,N/A,N/A,Bad Kösen
No-MM_N2559,N/A,N/A,Bad Kösen
No-MM_N2561,1906-11,instance,N/A
No-MM_N2562,N/A,N/A,Bad Kösen
No-MM_N2563,1906-05,instance,N/A
No-MM_N2564,1906,instance,N/A
No-MM_N2567,1906,instance,N/A
No-MM_N2568,N/A,N/A,Bad Kösen
No-MM_N2569,N/A,N/A,Bad Kösen
No-MM_N2575,N/A,N/A,Bad Kösen
No-MM_N2588,N/A,N/A,Bad Nauheim
No-MM_N2594,1926-08,instance,N/A
No-MM_N2595,1926-08,instance,N/A
No-MM_N2596,N/A,N/A,Oslo
No-MM_N2597,N/A,N/A,Bad Nauheim
No-MM_N2601,N/A,N/A,Bad Kösen
No-MM_N2602,N/A,N/A,Oslo
No-MM_N2608,N/A,N/A,Oslo
No-MM_N2611,1926-04,instance,Oslo
No-MM_N2612,1927%1927,fromTo,N/A
No-MM_N2614,N/A,N/A,Oslo
No-MM_N2621,1928-02,instance,N/A
No-MM_N2625,1929-10,instance,N/A
No-MM_N2627,1929-08,instance,N/A
No-MM_N2629,N/A,N/A,Oslo
No-MM_N2632,N/A,N/A,Oslo
No-MM_N2637,1927-06,instance,N/A
No-MM_N2644,1929-08,instance,N/A
No-MM_N2648,1929-08,instance,N/A
No-MM_N2649,1926,instance,N/A
No-MM_N2650,1929-08,instance,N/A
No-MM_N2651,1929-08,instance,N/A
No-MM_N2659,1909-04,instance,N/A
No-MM_N2663,1919-10,instance,N/A
No-MM_N2664,1897-02-11,instance,Paris
No-MM_N2665,N/A,N/A,Oslo
No-MM_N2671,1929-08,instance,N/A
No-MM_N2674,1913-02,instance,N/A
No-MM_N2694,1910-09,instance,N/A
No-MM_N2701,1930-02,instance,N/A
No-MM_N2702,1930-02,instance,N/A
No-MM_N2703,1930-02,instance,N/A
No-MM_N2704,1930-02,instance,N/A
No-MM_N2705,1930-02,instance,N/A
No-MM_N2707,1926-11,instance,N/A
No-MM_N2715,1911-02,instance,N/A
No-MM_N2719,N/A,N/A,Oslo
No-MM_N2723,1927-01,instance,N/A
No-MM_N2724,N/A,N/A,Oslo
No-MM_N2725,1911-02,instance,N/A
No-MM_N2729,1924-12,instance,N/A
No-MM_N2731,1929-08,instance,N/A
No-MM_N2732,1929-11,instance,N/A
No-MM_N2737,1925-06,instance,N/A
No-MM_N2739,N/A,N/A,Moss
No-MM_N2741,1913-06,instance,N/A
No-MM_N2746,N/A,N/A,Bad Kösen
No-MM_N2747,1913-06,instance,N/A
No-MM_N2750,N/A,N/A,Oslo
No-MM_N2752,1926-06,instance,N/A
No-MM_N2753,N/A,N/A,Kragerø
No-MM_N2754,1905,instance,N/A
No-MM_N2755,1892.11%1892.12,fromTo,N/A
No-MM_N2757,1896-12-20,instance,Paris
No-MM_N2760,1914,instance,N/A
No-MM_N2761,1906-09,instance,N/A
No-MM_N2770,1908-06,instance,Warnemünde
No-MM_N2775,1913-08,instance,N/A
No-MM_N2778,1931-12,instance,N/A
No-MM_N2780,N/A,N/A,København
No-MM_N2782,1926-11,instance,N/A
No-MM_N2789,1895-01,instance,N/A
No-MM_N2793,N/A,N/A,Oslo
No-MM_N2794,N/A,N/A,Oslo
No-MM_N2800,N/A,N/A,Oslo
No-MM_N2801,N/A,N/A,Berlin
No-MM_N2802,N/A,N/A,Berlin
No-MM_N2808,N/A,N/A,Åsgårdstrand
No-MM_N2811,N/A,N/A,Oslo
No-MM_N2814,N/A,N/A,Åsgårdstrand
No-MM_N2815,N/A,N/A,Åsgårdstrand
No-MM_N2816,N/A,N/A,Berlin
No-MM_N2817,N/A,N/A,Lübeck
No-MM_N2820,N/A,N/A,Lübeck
No-MM_N2821,N/A,N/A,Hamburg
No-MM_N2827,N/A,N/A,Berlin
No-MM_N2832,N/A,N/A,Åsgårdstrand
No-MM_N2835,N/A,N/A,Chemnitz
No-MM_N2836,N/A,N/A,Bad Elgersburg
No-MM_N2837,1893-03-04,instance,N/A
No-MM_N2847,N/A,N/A,Berlin
No-MM_N2849,N/A,N/A,Berlin
No-MM_N2853,N/A,N/A,Berlin
No-MM_N2856,N/A,N/A,København
No-MM_N2857,N/A,N/A,København
No-MM_N2858,N/A,N/A,Warnemünde
No-MM_N2863,N/A,N/A,København
No-MM_N2866,N/A,N/A,København
No-MM_N2868,N/A,N/A,København
No-MM_N2883,N/A,N/A,Hvitsten
No-MM_N2891,1913-07,instance,N/A
No-MM_N2905,N/A,N/A,Oslo
No-MM_N2917,N/A,N/A,Oslo
No-MM_N2922,1913-03,instance,N/A
No-MM_N2923,1922.04%1922.05,fromTo,N/A
No-MM_N2924,1927-06,instance,N/A
No-MM_N2925,1927-06,instance,N/A
No-MM_N2931,1920-07,instance,Oslo
No-MM_N2933,N/A,N/A,Oslo
No-MM_N2934,1912-12,instance,N/A
No-MM_N2949,N/A,N/A,Oslo
No-MM_N2950,N/A,N/A,Oslo
No-MM_N2955,N/A,N/A,Oslo
No-MM_N2956,N/A,N/A,Oslo
No-MM_N2962,N/A,N/A,Oslo
No-MM_N2967,N/A,N/A,Oslo
No-MM_N2968,N/A,N/A,Oslo
No-MM_N2977,1916%1916,fromTo,N/A
No-MM_N2981,1916-12,instance,N/A
No-MM_N2982,1916%1916,fromTo,N/A
No-MM_N2983,1916%1916,fromTo,N/A
No-MM_N2984,1916%1916,fromTo,N/A
No-MM_N2985,1916%1916,fromTo,N/A
No-MM_N3004,N/A,N/A,Lübeck
No-MM_N3006,N/A,N/A,Oslo
No-MM_N3010,1905-12,instance,N/A
No-MM_N3014,N/A,N/A,Warnemünde
No-MM_N3016,1912-05,instance,N/A
No-MM_N3018,N/A,N/A,Oslo
No-MM_N3020,N/A,N/A,Oslo
No-MM_N3021,N/A,N/A,Oslo
No-MM_N3023,1908-05,instance,N/A
No-MM_N3024,N/A,N/A,København
No-MM_N3030,1908-05,instance,N/A
No-MM_N3032,N/A,N/A,Oslo
No-MM_N3034,1892-02-20,instance,Nice
No-MM_N3035,1891-01-22,instance,Nice
No-MM_N3036,1892-02-08,instance,Nice
No-MM_N3037,1892-03-05,instance,Nice
No-MM_N3038,1892-04-01,instance,N/A
No-MM_N3039,1892,instance,N/A
No-MM_N3040,1892-07,instance,N/A
No-MM_N3041,1892.06%1892.07,fromTo,N/A
No-MM_N3042,1899-11-24,instance,N/A
No-MM_N3044,1902,instance,N/A
No-MM_N3048,1906-01,instance,N/A
No-MM_N3049,1906.01%1906.02,fromTo,N/A
No-MM_N3052,N/A,N/A,Lübeck
No-MM_N3053,1908-03,instance,N/A
No-MM_N3064,N/A,N/A,Kragerø
No-MM_N3065,1909.05%1909.06,fromTo,N/A
No-MM_N3068,1912-05,instance,N/A
No-MM_N3069,1913-12,instance,N/A
No-MM_N3072,1915-05,instance,N/A
No-MM_N3073,1913-06,instance,N/A
No-MM_N3076,N/A,N/A,Oslo
No-MM_N3077,N/A,N/A,Oslo
No-MM_N3079,N/A,N/A,Åsgårdstrand
No-MM_N3080,N/A,N/A,Åsgårdstrand
No-MM_N3081,N/A,N/A,Åsgårdstrand
No-MM_N3082,1905-02,instance,N/A
No-MM_N3084,1905-12,instance,Bad Elgersburg
No-MM_N3085,1906-10,instance,Bad Kösen
No-MM_N3088,1908-11,instance,N/A
No-MM_N3089,1909-04,instance,N/A
No-MM_N3090,1909-04,instance,N/A
No-MM_N3091,1909-12,instance,N/A
No-MM_N3092,1909.12%1910.01,fromTo,N/A
No-MM_N3094,1912-02,instance,N/A
No-MM_N3096,1912.01%1912.02,fromTo,N/A
No-MM_N3097,1912-04,instance,N/A
No-MM_N3100,1927-10,instance,N/A
No-MM_N3101,N/A,N/A,Åsgårdstrand
No-MM_N3102,N/A,N/A,Åsgårdstrand
No-MM_N3121,1932-01,instance,N/A
No-MM_N3124,N/A,N/A,Oslo
No-MM_N3125,N/A,N/A,Oslo
No-MM_N3128,N/A,N/A,Oslo
No-MM_N3138,N/A,N/A,Paris
No-MM_N3139,N/A,N/A,København
No-MM_N3142,N/A,N/A,København
No-MM_N3145,N/A,N/A,Bad Kösen
No-MM_N3149,N/A,N/A,Bad Elgersburg
No-MM_N3151,N/A,N/A,Åsgårdstrand
No-MM_N3159,N/A,N/A,Hamburg
No-MM_N3161,N/A,N/A,Praha
No-MM_N3162,N/A,N/A,Lübeck
No-MM_N3166,N/A,N/A,Kragerø
No-MM_N3167,N/A,N/A,Kragerø
No-MM_N3170,N/A,N/A,Hvitsten
No-MM_N3171,1911-09,instance,Hvitsten
No-MM_N3172,N/A,N/A,Lübeck
No-MM_N3175,N/A,N/A,Lübeck
No-MM_N3176,N/A,N/A,Åsgårdstrand
No-MM_N3184,N/A,N/A,Hvitsten
No-MM_N3189,N/A,N/A,Åsgårdstrand
No-MM_N3192,N/A,N/A,Åsgårdstrand
No-MM_N3194,N/A,N/A,Åsgårdstrand
No-MM_N3196,N/A,N/A,Hvitsten
No-MM_N3203,N/A,N/A,Hvitsten
No-MM_N3205,N/A,N/A,Paris
No-MM_N3206,N/A,N/A,Paris
No-MM_N3210,N/A,N/A,Berlin
No-MM_N3214,1912-12,instance,N/A
No-MM_N3220,N/A,N/A,Berlin
No-MM_N3221,1913-02,instance,N/A
No-MM_N3222,N/A,N/A,Kragerø
No-MM_N3231,1913-06,instance,N/A
No-MM_N3232,N/A,N/A,Kragerø
No-MM_N3235,N/A,N/A,Halden
No-MM_N3236,1909-12,instance,N/A
No-MM_N3238,1914-06,instance,N/A
No-MM_N3240,1914-12,instance,N/A
No-MM_N3241,1915-05,instance,N/A
No-MM_N3242,1916%1916,fromTo,N/A
No-MM_N3243,1915-02,instance,N/A
No-MM_N3246,N/A,N/A,Åsgårdstrand
No-MM_N3251,N/A,N/A,Oslo
No-MM_N3259,N/A,N/A,København
No-MM_N3262,1909-05,instance,N/A
No-MM_N3265,N/A,N/A,Kragerø
No-MM_N3270,1910.05%1910.06,fromTo,N/A
No-MM_N3272,1909-05,instance,Kragerø
