document,date,datetype,location
No-MM_N3273,1915-04,instance,Kragerø
No-MM_N3274,1909-12,instance,N/A
No-MM_N3277,N/A,N/A,Oslo
No-MM_N3291,N/A,N/A,Oslo
No-MM_N3298,N/A,N/A,Oslo
No-MM_N3299,N/A,N/A,Oslo
No-MM_N3300,N/A,N/A,Oslo
No-MM_N3303,N/A,N/A,Oslo
No-MM_N3304,N/A,N/A,Oslo
No-MM_N3305,N/A,N/A,Oslo
No-MM_N3307,N/A,N/A,Oslo
No-MM_N3308,1912-02,instance,N/A
No-MM_N3316,1894,instance,N/A
No-MM_N3317,1895-03,instance,N/A
No-MM_N3318,1896-04-09,instance,Paris
No-MM_N3319,N/A,N/A,Oslo
No-MM_N3320,N/A,N/A,Oslo
No-MM_N3321,N/A,N/A,Oslo
No-MM_N3322,N/A,N/A,København
No-MM_N3325,1894-09-15,instance,N/A
No-MM_N3328,1929.08%1929.09,fromTo,N/A
No-MM_N3329,N/A,N/A,Oslo
No-MM_N3330,N/A,N/A,Oslo
No-MM_N3332,N/A,N/A,Bad Kösen
No-MM_N3333,1906.07%1906.08,fromTo,Ilmenau
No-MM_N3335,1906-10,instance,N/A
No-MM_N3336,1906.12%1907.01,fromTo,N/A
No-MM_N3338,N/A,N/A,Bad Kösen
No-MM_N3339,N/A,N/A,Bad Kösen
No-MM_N3343,N/A,N/A,Oslo
No-MM_N3344,1908,instance,N/A
No-MM_N3346,1928-02,instance,Oslo
No-MM_N3347,N/A,N/A,Oslo
No-MM_N3348,1927-10,instance,N/A
No-MM_N3349,1923-10,instance,N/A
No-MM_N3350,1923-10,instance,N/A
No-MM_N3353,1900-12,instance,N/A
No-MM_N3356,N/A,N/A,Oslo
No-MM_N3360,1906-05,instance,N/A
No-MM_N3362,N/A,N/A,Bad Kösen
No-MM_N3369,N/A,N/A,Oslo
No-MM_N3371,1925-12,instance,N/A
No-MM_N3375,1904-03,instance,N/A
No-MM_N3376,1932-02,instance,N/A
No-MM_N3377,N/A,N/A,Oslo
No-MM_N3379,1929-08,instance,N/A
No-MM_N3380,1929-08,instance,N/A
No-MM_N3381,N/A,N/A,Oslo
No-MM_N3384,N/A,N/A,Oslo
No-MM_N3385,N/A,N/A,Oslo
No-MM_N3386,N/A,N/A,Oslo
No-MM_N3387,N/A,N/A,Oslo
No-MM_N3388,N/A,N/A,Oslo
No-MM_N3390,N/A,N/A,Wiesbaden
No-MM_N3391,N/A,N/A,Oslo
No-MM_N3396,1927-01,instance,N/A
No-MM_N3397,1927-10,instance,N/A
No-MM_N3399,1896-04,instance,N/A
No-MM_N3400,1896%1896,fromTo,N/A
No-MM_N3402,N/A,N/A,Oslo
No-MM_N3410,1910.05%1910.06,fromTo,N/A
No-MM_N3411,1910.05%1910.06,fromTo,N/A
No-MM_N3413,1897-08-02,instance,N/A
No-MM_N3414,1897,instance,N/A
No-MM_N3416,1898-07,instance,N/A
No-MM_N3418,N/A,N/A,Moss
No-MM_N3420,1904-05,instance,N/A
No-MM_N3421,1922-04,instance,N/A
No-MM_N3422,N/A,N/A,Oslo
No-MM_N3426,1926-11,instance,N/A
No-MM_N3427,1925.06%1925.07,fromTo,N/A
No-MM_N3428,N/A,N/A,Oslo
No-MM_N3429,1913-11,instance,N/A
No-MM_N3430,1921-01,instance,N/A
No-MM_N3431,1922-08,instance,N/A
No-MM_N3433,1926-11,instance,N/A
No-MM_N3434,1926-11,instance,N/A
No-MM_N3435,1926-11,instance,N/A
No-MM_N3436,1926-11,instance,N/A
No-MM_N3444,N/A,N/A,Oslo
No-MM_N3446,N/A,N/A,Oslo
No-MM_N3447,1927-04,instance,N/A
No-MM_N3449,1927.05%1927.06,fromTo,N/A
No-MM_N3450,N/A,N/A,Oslo
No-MM_N3451,1917.06%1917.07,fromTo,N/A
No-MM_N3453,N/A,N/A,Oslo
No-MM_N3454,N/A,N/A,Kragerø
No-MM_N3456,1926-11,instance,N/A
No-MM_N3457,N/A,N/A,Oslo
No-MM_N3458,1927-06,instance,N/A
No-MM_N3461,1902-02,instance,N/A
No-MM_N3463,N/A,N/A,Bad Kösen
No-MM_N3465,1927-10,instance,N/A
No-MM_N3466,1927-10,instance,N/A
No-MM_N3471,1906-05,instance,N/A
No-MM_N3472,1906-11,instance,N/A
No-MM_N3475,1926-10,instance,N/A
No-MM_N3478,1925-05,instance,Oslo
No-MM_N3481,1927-01,instance,N/A
No-MM_N3482,1927-01,instance,N/A
No-MM_N3484,1929-01,instance,N/A
No-MM_N3489,1893.02%1893.03,fromTo,N/A
No-MM_N3490,1892-12,instance,N/A
No-MM_N3492,N/A,N/A,Vestre Aker
No-MM_N3493,1890-12-22,instance,Le Havre
No-MM_N3495,1906.12%1907.01,fromTo,Bad Kösen
No-MM_N3496,1925-08,instance,N/A
No-MM_N3500,1929-02,instance,N/A
No-MM_N3502,N/A,N/A,Oslo
No-MM_N3503,N/A,N/A,Oslo
No-MM_N3510,1882-06,instance,N/A
No-MM_N3511,1884-02,instance,N/A
No-MM_N3514,N/A,N/A,Kragerø
No-MM_N3515,1914-03,instance,N/A
No-MM_N3516,N/A,N/A,Nice
No-MM_N3527,N/A,N/A,Göteborg
No-MM_N3542,N/A,N/A,Oslo
No-MM_N3550,N/A,N/A,Oslo
No-MM_N3551,N/A,N/A,Vestre Aker
No-MM_N3552,N/A,N/A,Oslo
No-MM_N3553,N/A,N/A,Vestre Aker
No-MM_N3557,N/A,N/A,Oslo
No-MM_N3558,N/A,N/A,Oslo
No-MM_N3564,N/A,N/A,Oslo
No-MM_N3569,N/A,N/A,Oslo
No-MM_N3570,N/A,N/A,Oslo
No-MM_N3572,N/A,N/A,Oslo
No-MM_N3574,N/A,N/A,Oslo
No-MM_N3577,N/A,N/A,Oslo
No-MM_N3638,N/A,N/A,Vestre Aker
No-MM_N3639,N/A,N/A,Oslo
No-MM_N3640,N/A,N/A,Oslo
No-MM_N3642,N/A,N/A,Oslo
No-MM_N3644,1886-10-04,instance,Oslo
No-MM_N3646,N/A,N/A,Oslo
No-MM_N3648,1930-08,instance,N/A
No-MM_N3649,1893.07%1893.08,fromTo,N/A
No-MM_N3655,N/A,N/A,Oslo
No-MM_N3661,N/A,N/A,Oslo
No-MM_N3662,N/A,N/A,Oslo
No-MM_N3663,1892-12,instance,N/A
No-MM_N3664,1892-01-02,instance,Nice
No-MM_N3665,1887-09-30,instance,Oslo
No-MM_N3666,1891-02,instance,N/A
No-MM_N3667,1891-02-03,instance,Nice
No-MM_N3668,N/A,N/A,Oslo
No-MM_N3669,N/A,N/A,Oslo
No-MM_N3671,1908-05,instance,N/A
No-MM_N3672,1929-02,instance,N/A
No-MM_N3678,1889-06,instance,N/A
No-MM_N3679,1893-03-16,instance,Berlin
No-MM_N3685,1891-04,instance,N/A
No-MM_N3712,1930-04,instance,N/A
No-MM_N3752,1931-06,instance,N/A
No-MM_N3786,1922-02,instance,N/A
No-MM_T2810,1890-01-24,instance,N/A
No-MM_T2899,1892.02%1892.03,fromTo,N/A
PN0006,N/A,N/A,Oslo
PN0013,1909-03,instance,N/A
PN0017,1893,instance,N/A
PN0018,1893-12-05,instance,N/A
PN0019,1893.11%1894.02,fromTo,N/A
PN0020,1893-02-08,instance,N/A
PN0021,1893-05,instance,N/A
PN0022,1898-03,instance,N/A
PN0023,1898-03,instance,N/A
PN0024,1898-03,instance,N/A
PN0033,1897-07,instance,N/A
PN0036,1907-01,instance,N/A
PN0041,1928,instance,N/A
PN0043,1895-07-23,instance,N/A
PN0044,1897-08-22,instance,N/A
PN0045,1896%1896,fromTo,N/A
PN0046,1897-11,instance,N/A
PN0059,1905-12,instance,N/A
PN0062,1906-01,instance,N/A
PN0063,1906.01%1906.02,fromTo,N/A
PN0064,1906.01%1906.02,fromTo,N/A
PN0065,1906.01%1906.02,fromTo,N/A
PN0066,1906.01%1906.02,fromTo,N/A
PN0067,1906.01%1906.02,fromTo,N/A
PN0068,1906.01%1906.02,fromTo,N/A
PN0069,1906.01%1906.02,fromTo,N/A
PN0071,1906,instance,N/A
PN0072,1906-02,instance,N/A
PN0073,1906,instance,N/A
PN0074,1906-05,instance,N/A
PN0075,1906-07,instance,N/A
PN0076,1906-06,instance,N/A
PN0077,1906.07%1906.08,fromTo,N/A
PN0081,1906,instance,N/A
PN0082,1906.11%1906.12,fromTo,N/A
PN0083,1906-12,instance,N/A
PN0091,1908-05,instance,N/A
PN0092,1931.01%1931.02,fromTo,N/A
PN0093,1931-01,instance,N/A
PN0094,1931-01,instance,N/A
PN0097,1931-02,instance,N/A
PN0141,1903-03,instance,N/A
PN0143,1903-06,instance,N/A
PN0148,1905-07,instance,N/A
PN0152,1906-04,instance,N/A
PN0153,1906-04,instance,N/A
PN0184,1901.11%1901.12,fromTo,N/A
PN0185,N/A,N/A,Berlin
PN0186,N/A,N/A,Berlin
PN0187,N/A,N/A,Berlin
PN0188,1901.11%1901.12,fromTo,N/A
PN0189,N/A,N/A,Bad Elgersburg
PN0190,1901.10%1901.11,fromTo,N/A
PN0191,N/A,N/A,Åsgårdstrand
PN0192,1912.01%1912.02,fromTo,N/A
PN0193,1895-07-15,instance,N/A
PN0195,1888-08-06,instance,N/A
PN0202,1922.11%1922.12,fromTo,N/A
PN0203,1896-01,instance,N/A
PN0205,1911-10,instance,N/A
PN0209,1896-06,instance,N/A
PN0210,1896-03-31,instance,N/A
PN0211,1890-11-21,instance,N/A
PN0223,N/A,N/A,Oslo
PN0224,N/A,N/A,Oslo
PN0228,N/A,N/A,Oslo
PN0229,N/A,N/A,Oslo
PN0232,N/A,N/A,Oslo
PN0233,N/A,N/A,Oslo
PN0235,N/A,N/A,Oslo
PN0238,N/A,N/A,Oslo
PN0239,N/A,N/A,Oslo
PN0240,N/A,N/A,Oslo
PN0243,N/A,N/A,Oslo
PN0244,N/A,N/A,Oslo
PN0245,N/A,N/A,Oslo
PN0246,N/A,N/A,Oslo
PN0247,N/A,N/A,Oslo
PN0250,N/A,N/A,Oslo
PN0251,1914-03,instance,N/A
PN0252,1909-11,instance,N/A
PN0254,1909-12,instance,N/A
PN0256,N/A,N/A,Oslo
PN0259,N/A,N/A,Oslo
PN0261,1905-02,instance,N/A
PN0262,1902-04,instance,N/A
PN0263,1892-09-13,instance,N/A
PN0264,1892-11-11,instance,Berlin
PN0265,1892-11-16,instance,N/A
PN0266,1896-06-29,instance,Paris
PN0267,1896-07-25,instance,Paris
PN0268,1896-08-07,instance,N/A
PN0269,N/A,N/A,Bad Kösen
PN0271,1913-01,instance,N/A
PN0275,1898-07,instance,N/A
PN0276,1895-03-28,instance,N/A
PN0282,1905-01,instance,N/A
PN0284,1892-06,instance,N/A
PN0285,1892-07-20,instance,N/A
PN0287,1902.08%1902.09,fromTo,N/A
PN0289,N/A,N/A,Åsgårdstrand
PN0291,1927-10,instance,N/A
PN0297,1895-05-14,instance,N/A
PN0298,N/A,N/A,Oslo
PN0303,1884-12-14,instance,Oslo
PN0304,1909-02,instance,N/A
PN0305,N/A,N/A,Oslo
PN0308,1902.09%1902.10,fromTo,N/A
PN0309,N/A,N/A,Oslo
PN0310,N/A,N/A,Oslo
PN0315,1918.05%1918.06,fromTo,N/A
PN0316,1922-12,instance,N/A
PN0318,N/A,N/A,Oslo
PN0320,N/A,N/A,Oslo
PN0323,N/A,N/A,Oslo
PN0325,N/A,N/A,Oslo
PN0326,N/A,N/A,Oslo
PN0328,1908-11,instance,N/A
PN0332,N/A,N/A,Oslo
PN0340,1903-08,instance,N/A
PN0341,1903-10,instance,N/A
PN0343,1903-11,instance,N/A
PN0344,1903-11,instance,N/A
PN0347,1904.02.01%1904.02.02,fromTo,N/A
PN0348,1904-02,instance,N/A
PN0349,1904-03,instance,N/A
PN0354,1904-05,instance,N/A
PN0356,1904-05,instance,N/A
PN0364,1905-01,instance,N/A
PN0367,1905-03,instance,N/A
PN0368,1905-04,instance,N/A
PN0369,1905.04%1905.05,fromTo,N/A
PN0370,1905.05%1905.06,fromTo,N/A
PN0371,1905-07,instance,N/A
PN0381,1906-01,instance,N/A
PN0382,1906-01,instance,N/A
PN0383,1906-01,instance,N/A
PN0384,1906-02,instance,N/A
PN0385,1906.01%1906.02,fromTo,N/A
PN0388,1906.01%1906.02,fromTo,N/A
PN0394,1906-03,instance,N/A
PN0396,1906-03,instance,N/A
PN0397,1906-04,instance,N/A
PN0400,1906-05,instance,N/A
PN0401,1906-05,instance,N/A
PN0402,1906-05,instance,N/A
PN0403,1906.05%1906.06,fromTo,N/A
PN0405,1906-06,instance,N/A
PN0407,1906-07,instance,N/A
PN0413,1906-09,instance,N/A
PN0416,1906-10,instance,N/A
PN0419,1906-11,instance,N/A
PN0420,1905-12,instance,N/A
PN0422,1906-12,instance,N/A
PN0423,1906-12,instance,N/A
PN0424,1906-12,instance,N/A
PN0426,1906-12,instance,N/A
PN0429,1907-01,instance,N/A
PN0431,1907-01,instance,N/A
PN0432,1907-01,instance,N/A
PN0434,1907-03,instance,N/A
PN0435,1907-03,instance,N/A
PN0437,1907-04,instance,N/A
PN0439,1907-04,instance,N/A
PN0440,1907-04,instance,N/A
PN0447,1907-08,instance,N/A
PN0476,1908-05,instance,N/A
PN0477,1908-06,instance,N/A
PN0481,1908-08,instance,N/A
PN0483,1908.08%1908.09,fromTo,N/A
PN0485,1908-09,instance,N/A
PN0486,1908-10,instance,N/A
PN0487,1908-10,instance,N/A
PN0488,1908-10,instance,N/A
PN0497,1908-12,instance,N/A
PN0499,1908.11%1908.12,fromTo,N/A
PN0502,1907-10,instance,N/A
PN0506,1908-12,instance,N/A
PN0508,1908-12,instance,N/A
PN0515,1909-01,instance,N/A
PN0516,1909-01,instance,N/A
PN0517,1909-01,instance,N/A
PN0518,1909.01.31%1909.02.01,fromTo,N/A
PN0520,1909-02,instance,N/A
PN0526,1909-05,instance,N/A
PN0540,1910-03,instance,N/A
PN0553,1911-02,instance,N/A
PN0556,1911-09,instance,N/A
PN0567,1912-01,instance,N/A
PN0568,1912-01,instance,N/A
PN0569,1912-01,instance,N/A
PN0572,1912-05,instance,N/A
PN0579,1912,instance,N/A
PN0583,1912.12.26%1912.12.27,fromTo,N/A
PN0584,1913-02,instance,N/A
PN0590,1913-11,instance,N/A
PN0591,1913-12,instance,N/A
PN0592,1913-12,instance,N/A
PN0593,1914-02,instance,N/A
PN0597,1914-09,instance,N/A
PN0599,1914-12,instance,N/A
PN0600,1915-01,instance,N/A
PN0605,1915-01,instance,N/A
PN0606,1915-06,instance,N/A
PN0607,1915-06,instance,N/A
PN0610,1916.05%1916.06,fromTo,N/A
PN0611,1917-01,instance,N/A
PN0615,1920-05,instance,N/A
PN0616,1920-07,instance,N/A
PN0618,1920-08,instance,N/A
PN0620,1922.01%1922.02,fromTo,N/A
PN0625,1922-08,instance,N/A
PN0630,1923-02,instance,N/A
PN0634,1923-11,instance,N/A
PN0636,1924-12,instance,N/A
PN0643,1926-01,instance,N/A
PN0649,1926-11,instance,N/A
PN0654,1927-02,instance,N/A
PN0658,1927-12,instance,N/A
PN0659,1927-12,instance,N/A
PN0661,1927.12%1928.01,fromTo,N/A
PN0665,1928.04%1928.05,fromTo,N/A
PN0667,1928-06,instance,N/A
PN0671,1928-12,instance,N/A
PN0672,1929-02,instance,N/A
PN0674,1929-04,instance,N/A
PN0675,1929-05,instance,N/A
PN0676,1929-06,instance,N/A
PN0677,1929-06,instance,N/A
PN0679,1929-07,instance,N/A
PN0680,1929-07,instance,N/A
PN0682,1929-11,instance,N/A
PN0688,1931-10,instance,N/A
PN0690,1932-01,instance,N/A
PN0709,N/A,N/A,København
PN0710,N/A,N/A,København
PN0711,N/A,N/A,København
PN0712,N/A,N/A,København
PN0717,N/A,N/A,København
PN0723,N/A,N/A,København
PN0726,N/A,N/A,København
PN0737,N/A,N/A,Paris
PN0742,N/A,N/A,Paris
PN0743,N/A,N/A,Verdun
PN0753,1909-04,instance,N/A
PN0756,N/A,N/A,Oslo
PN0760,N/A,N/A,Oslo
PN0761,1906-04,instance,N/A
PN0763,1913-12,instance,N/A
PN0765,1904-02,instance,N/A
PN0766,1903-07,instance,Åsgårdstrand
PN0767,1903-07,instance,Åsgårdstrand
PN0769,1925-04,instance,N/A
PN0771,1890-12-12,instance,Le Havre
PN0772,1891-01-26,instance,Nice
PN0773,N/A,N/A,Oslo
PN0774,1892-07-09,instance,Åsgårdstrand
PN0776,N/A,N/A,København
PN0779,1895.05%1895.06,fromTo,N/A
PN0785,1877-11-12,instance,N/A
PN0795,1891-11-24,instance,N/A
PN0812,1928-12,instance,N/A
PN0842,1893-06-09,instance,N/A
PN0850,1912-05,instance,N/A
PN0852,1907-02,instance,N/A
PN0853,1918.05%1918.06,fromTo,N/A
PN0858,1884-09-30,instance,N/A
PN0859,1885-03-11,instance,N/A
PN0860,1885-03-11,instance,N/A
PN0861,1885-04-03,instance,N/A
PN0862,1885-04-06,instance,N/A
PN0863,1885-08-02,instance,N/A
PN0867,1884-10,instance,N/A
PN0868,1883-12,instance,N/A
PN0871,1916,instance,N/A
PN0876,1911.03%1911.04,fromTo,N/A
PN0895,1894-07-22,instance,N/A
PN0898,1897-11-30,instance,N/A
PN0899,1906,instance,N/A
PN0900,1906-12,instance,N/A
PN0901,1907,instance,N/A
PN0902,1906-12,instance,N/A
PN0904,N/A,N/A,Åsgårdstrand
PN0908,1912-12,instance,N/A
PN0909,1890-12-22,instance,Le Havre
PN0915,1927-02,instance,N/A
PN0924,1903-05,instance,N/A
PN0937,1905-12,instance,N/A
PN0938,1905-02,instance,N/A
PN0941,1904-01,instance,N/A
PN0958,1905-08,instance,N/A
PN0959,1905-08,instance,N/A
PN0960,1905-12,instance,N/A
PN0961,1905,instance,N/A
PN0962,1905-08,instance,N/A
PN0966,1905-08,instance,N/A
PN0986,1926-11,instance,N/A
PN0989,1926-12,instance,N/A
PN0999,1897-08-02,instance,N/A
PN1000,1897-07-06,instance,N/A
PN1001,1897-03-25,instance,N/A
PN1002,1897-01-30,instance,N/A
PN1003,1896-10-29,instance,N/A
PN1005,1899-06-24,instance,N/A
PN1006,1903-05,instance,N/A
PN1010,1903-09,instance,N/A
PN1011,1903,instance,N/A
PN1015,1903,instance,N/A
PN1016,1903,instance,N/A
PN1017,1903,instance,N/A
PN1018,1903,instance,N/A
PN1019,1903,instance,N/A
PN1023,1906-01,instance,N/A
PN1027,1906-01,instance,N/A
PN1028,1906-06,instance,N/A
PN1036,1910-04,instance,N/A
PN1040,1898-06-13,instance,N/A
PN1047,11-11-07,instance,N/A
PN1059,1896-09-30,instance,N/A
PN1068,1904-01,instance,N/A
PN1069,1889-12-27,instance,N/A
PN1070,1884-04-15,instance,N/A
PN1071,1891-03-24,instance,N/A
PN1072,1889-04-04,instance,N/A
PN1073,1890-10-21,instance,N/A
PN1074,1891-01-22,instance,N/A
PN1080,1922-05,instance,N/A
PN1085,1922.04%1922.05,fromTo,N/A
PN1094,1931-06,instance,N/A
PN1096,1931-10,instance,N/A
PN1108,1927-10,instance,N/A
PN1109,1924-12,instance,N/A
PN1116,1888-05-24,instance,N/A
PN1127,1911-08,instance,N/A
PN1128,1917-08,instance,N/A
PN1134,N/A,N/A,Oslo
PN1140,1929-02,instance,N/A
PN1145,1905-07,instance,N/A
PN1147,1905-12,instance,N/A
PN1148,1906-04,instance,N/A
PN1153,1906-09,instance,N/A
PN1154,1906-10,instance,N/A
PN1155,1906.11%1906.12,fromTo,N/A
PN1161,1907-08,instance,N/A
PN1162,1907-08,instance,N/A
PN1164,1907-08,instance,N/A
PN1169,1907-10,instance,N/A
PN1173,1907.10%1907.11,fromTo,N/A
PN1174,1907-11,instance,N/A
PN1183,1908-10,instance,N/A
PN1184,1908-10,instance,N/A
PN1188,1912-03,instance,N/A
PN1191,1922%1922,fromTo,N/A
PN1200,1907.01%1907.02,fromTo,N/A
PN1206,1909-04,instance,N/A
PN1208,1909-10,instance,N/A
PN1211,1913-11,instance,N/A
PN1217,1917%1917,fromTo,N/A
PN1237,N/A,N/A,Oslo
PN1238,1909-02,instance,N/A
PN1239,1928-10,instance,N/A
PN1240,1892-01,instance,N/A
PN1242,N/A,N/A,Hvitsten
PN1253,N/A,N/A,Oslo
PN1255,1913-01,instance,N/A
PN1259,1903-06,instance,N/A
PN1260,1903-07,instance,N/A
PN1261,1903,instance,N/A
PN1291,1902-04-29,instance,N/A
PN1293,1894-07-01,instance,N/A
PN1294,1896-02-28,instance,N/A
PN1308,1895-12-31,instance,N/A
PN1331,1906,instance,N/A
PN1332,1908,instance,N/A
PN1338,1907-09,instance,N/A
PN1339,1929-02,instance,N/A
PN1340,1929-04,instance,N/A
PN1342,1923–1924,instance,N/A
PN1349,1912-11,instance,N/A
PN1350,1912.12%1913.01,fromTo,N/A
PN1351,1912.10.14%1912.10.15,fromTo,N/A
PN1353,1918-04,instance,N/A
PN1355,1911.02%1911.03,fromTo,N/A
PN1356,1918-04,instance,N/A
PN1357,1912-12,instance,N/A
PN1364,1917-06,instance,N/A
PN1367,1906-10,instance,N/A
PN1369,1910-12,instance,N/A
PN1376,1896-07,instance,N/A
PN1380,1909-11,instance,N/A
PN1421,1932-06,instance,N/A
PN1428,1932-06,instance,N/A
PN1429,1932-02,instance,N/A
PN1436,1922-07,instance,N/A
PN1437,1931-12,instance,N/A
PN1448,1898-03-22,instance,N/A
